Reading,Timestamp,DateTime,ObjectTemp,tTp_C,AmbientTemp_C,TempDiff_C,TestType,DeviceID,Notes
1,5,2025-07-10T14:50:37.861474,71.79001,70.49001,29.91,40.58001,warmup,ESP32_MLX90614_01,Initial_warmup_period
2,1069,2025-07-10T14:50:38.930876,71.72999,70.42999,29.91,40.51999,warmup,ESP32_MLX90614_01,Initial_warmup_period
3,2132,2025-07-10T14:50:40.021391,71.53,70.23,29.97,40.26,warmup,ESP32_MLX90614_01,Initial_warmup_period
4,3229,2025-07-10T14:50:41.540838,71.65,70.35,29.95001,40.39999,warmup,ESP32_MLX90614_01,Initial_warmup_period
5,4745,2025-07-10T14:50:42.600925,71.69001,70.39001,29.95001,40.44,warmup,ESP32_MLX90614_01,Initial_warmup_period
6,5808,2025-07-10T14:50:43.651004,71.59,70.29,30.01,40.28,warmup,ESP32_MLX90614_01,Initial_warmup_period
7,6853,2025-07-10T14:50:44.711857,71.47001,70.17001,29.99002,40.17999,warmup,ESP32_MLX90614_01,Initial_warmup_period
8,7919,2025-07-10T14:50:45.771676,71.26999,69.96999,30.01,39.95999,warmup,ESP32_MLX90614_01,Initial_warmup_period
9,8979,2025-07-10T14:50:46.831476,71.25,69.95,30.05001,39.89999,warmup,ESP32_MLX90614_01,Initial_warmup_period
10,10039,2025-07-10T14:50:47.901287,71.07001,69.77001,30.05001,39.72,warmup,ESP32_MLX90614_01,Initial_warmup_period
11,11111,2025-07-10T14:50:48.961080,71.13001,69.83001,30.05001,39.78,warmup,ESP32_MLX90614_01,
12,12162,2025-07-10T14:50:50.052067,71.15,69.85,30.11001,39.73999,warmup,ESP32_MLX90614_01,
13,13259,2025-07-10T14:50:51.151037,71.26999,69.96999,30.07,39.89999,warmup,ESP32_MLX90614_01,
14,14352,2025-07-10T14:50:52.201906,71.07001,69.77001,30.11001,39.66,warmup,ESP32_MLX90614_01,
15,15409,2025-07-10T14:50:53.431256,70.97001,69.67001,30.14999,39.52002,warmup,ESP32_MLX90614_01,
16,16631,2025-07-10T14:50:54.660981,70.88999,69.58999,30.14999,39.44,warmup,ESP32_MLX90614_01,
17,17868,2025-07-10T14:50:55.880881,70.88999,69.58999,30.13,39.45999,warmup,ESP32_MLX90614_01,
18,19088,2025-07-10T14:50:56.930880,70.75,69.45,30.17001,39.27999,warmup,ESP32_MLX90614_01,
19,20131,2025-07-10T14:50:57.981364,70.59,69.29,30.17001,39.11999,warmup,ESP32_MLX90614_01,
20,21189,2025-07-10T14:50:59.071129,70.71,69.41,30.20999,39.20001,warmup,ESP32_MLX90614_01,
21,22274,2025-07-10T14:51:00.121163,70.59,69.29,30.23001,39.05999,warmup,ESP32_MLX90614_01,
22,23328,2025-07-10T14:51:01.211332,70.59,69.29,30.24999,39.04001,warmup,ESP32_MLX90614_01,
23,24414,2025-07-10T14:51:02.261186,70.53,69.23,30.24999,38.98001,warmup,ESP32_MLX90614_01,
24,25464,2025-07-10T14:51:03.570805,70.50998,69.20998,30.27001,38.93997,warmup,ESP32_MLX90614_01,
25,26772,2025-07-10T14:51:04.631038,70.29001,68.99001,30.29,38.70001,warmup,ESP32_MLX90614_01,
26,27839,2025-07-10T14:51:05.711582,70.13001,68.83001,30.29,38.54001,warmup,ESP32_MLX90614_01,
27,28919,2025-07-10T14:51:06.770904,70.16999,68.86999,30.33001,38.53998,warmup,ESP32_MLX90614_01,
28,29973,2025-07-10T14:51:08.170858,70.41001,69.11001,30.35,38.76001,warmup,ESP32_MLX90614_01,
29,31376,2025-07-10T14:51:09.402447,70.59,69.29,30.36999,38.92001,warmup,ESP32_MLX90614_01,
30,32604,2025-07-10T14:51:10.630834,70.31,69.01,30.35,38.66,warmup,ESP32_MLX90614_01,
31,33838,2025-07-10T14:51:11.871432,70.31,69.01,30.36999,38.64001,warmup,ESP32_MLX90614_01,
32,35079,2025-07-10T14:51:12.932322,70.41001,69.11001,30.42999,38.68002,warmup,ESP32_MLX90614_01,
33,36135,2025-07-10T14:51:14.041384,70.31,69.01,30.41,38.6,warmup,ESP32_MLX90614_01,
34,37249,2025-07-10T14:51:15.101068,70.15,68.85,30.42999,38.42001,warmup,ESP32_MLX90614_01,
35,38303,2025-07-10T14:51:16.170838,70.16999,68.86999,30.45001,38.41998,warmup,ESP32_MLX90614_01,
36,39380,2025-07-10T14:51:17.391285,70.15,68.85,30.41,38.44,warmup,ESP32_MLX90614_01,
37,40595,2025-07-10T14:51:18.631795,70.29001,68.99001,30.47,38.52001,warmup,ESP32_MLX90614_01,
38,41840,2025-07-10T14:51:19.701662,70.13001,68.83001,30.49002,38.33999,warmup,ESP32_MLX90614_01,
39,42903,2025-07-10T14:51:20.751308,70.13001,68.83001,30.49002,38.33999,warmup,ESP32_MLX90614_01,
40,43959,2025-07-10T14:51:21.841350,70.00998,68.70998,30.49002,38.21996,warmup,ESP32_MLX90614_01,
41,45044,2025-07-10T14:51:22.901093,70.04999,68.74999,30.51,38.23999,warmup,ESP32_MLX90614_01,
42,46110,2025-07-10T14:51:23.961208,69.97001,68.67001,30.51,38.16001,warmup,ESP32_MLX90614_01,
43,47170,2025-07-10T14:51:25.772677,70.04999,68.74999,30.51,38.23999,warmup,ESP32_MLX90614_01,
44,49172,2025-07-10T14:51:27.031056,69.88999,68.58999,30.55001,38.03998,warmup,ESP32_MLX90614_01,
45,50233,2025-07-10T14:51:28.451207,70.00998,68.70998,30.58999,38.11999,warmup,ESP32_MLX90614_01,
46,51660,2025-07-10T14:51:29.712080,70.10999,68.80999,30.61001,38.19998,warmup,ESP32_MLX90614_01,
47,52915,2025-07-10T14:51:30.781626,69.91001,68.61001,30.63,37.98001,warmup,ESP32_MLX90614_01,
48,53989,2025-07-10T14:51:32.131113,70.31,69.01,30.61001,38.39999,warmup,ESP32_MLX90614_01,
49,55370,2025-07-10T14:51:33.221154,70.43,69.13,30.63,38.5,warmup,ESP32_MLX90614_01,
50,56426,2025-07-10T14:51:34.290978,70.41001,69.11001,30.64999,38.46002,warmup,ESP32_MLX90614_01,
